Quicksort or Array:
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 527, 528, 539, 555, 557, 567, 576, 588, 588, 606, 607, 622, 631, 640, 644, 672, 672, 676, 678, 681, 693, 704, 726, 740, 766, 819, 805, 821, 813, 811, 789, 743, 744, 773, 756, 760, 826, 833, 897, 869, 892, 845, 935, 952, 932, 911, 849, 917, 947, 836, 847, 940, 960, 991, 994, 963, 962, 999]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 527, 528, 539, 555, 557, 567, 576, 588, 588, 606, 607, 622, 631, 640, 644, 672, 672, 676, 678, 681, 693, 704, 726, 740, 760, 743, 744, 756, 766, 811, 789, 819, 805, 773, 821, 813, 826, 833, 897, 869, 892, 845, 935, 952, 932, 911, 849, 917, 947, 836, 847, 940, 960, 991, 994, 963, 962, 999]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 527, 528, 539, 555, 557, 567, 576, 588, 588, 606, 607, 622, 631, 640, 644, 672, 672, 676, 678, 681, 693, 704, 726, 740, 756, 743, 744, 760, 766, 811, 789, 819, 805, 773, 821, 813, 826, 833, 897, 869, 892, 845, 935, 952, 932, 911, 849, 917, 947, 836, 847, 940, 960, 991, 994, 963, 962, 999]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 527, 528, 539, 555, 557, 567, 576, 588, 588, 606, 607, 622, 631, 640, 644, 672, 672, 676, 678, 681, 693, 704, 726, 740, 744, 743, 756, 760, 766, 811, 789, 819, 805, 773, 821, 813, 826, 833, 897, 869, 892, 845, 935, 952, 932, 911, 849, 917, 947, 836, 847, 940, 960, 991, 994, 963, 962, 999]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 527, 528, 539, 555, 557, 567, 576, 588, 588, 606, 607, 622, 631, 640, 644, 672, 672, 676, 678, 681, 693, 704, 726, 740, 743, 744, 756, 760, 766, 811, 789, 819, 805, 773, 821, 813, 826, 833, 897, 869, 892, 845, 935, 952, 932, 911, 849, 917, 947, 836, 847, 940, 960, 991, 994, 963, 962, 999]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 527, 528, 539, 555, 557, 567, 576, 588, 588, 606, 607, 622, 631, 640, 644, 672, 672, 676, 678, 681, 693, 704, 726, 740, 743, 744, 756, 760, 766, 773, 789, 805, 811, 819, 821, 813, 826, 833, 897, 869, 892, 845, 935, 952, 932, 911, 849, 917, 947, 836, 847, 940, 960, 991, 994, 963, 962, 999]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 527, 528, 539, 555, 557, 567, 576, 588, 588, 606, 607, 622, 631, 640, 644, 672, 672, 676, 678, 681, 693, 704, 726, 740, 743, 744, 756, 760, 766, 773, 789, 805, 811, 819, 821, 813, 826, 833, 897, 869, 892, 845, 935, 952, 932, 911, 849, 917, 947, 836, 847, 940, 960, 991, 994, 963, 962, 999]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 527, 528, 539, 555, 557, 567, 576, 588, 588, 606, 607, 622, 631, 640, 644, 672, 672, 676, 678, 681, 693, 704, 726, 740, 743, 744, 756, 760, 766, 773, 789, 805, 811, 819, 821, 813, 826, 833, 897, 869, 892, 845, 935, 952, 932, 911, 849, 917, 947, 836, 847, 940, 960, 991, 994, 963, 962, 999]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 527, 528, 539, 555, 557, 567, 576, 588, 588, 606, 607, 622, 631, 640, 644, 672, 672, 676, 678, 681, 693, 704, 726, 740, 743, 744, 756, 760, 766, 773, 789, 805, 811, 813, 819, 821, 826, 833, 897, 869, 892, 845, 935, 952, 932, 911, 849, 917, 947, 836, 847, 940, 960, 991, 994, 963, 962, 999]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 527, 528, 539, 555, 557, 567, 576, 588, 588, 606, 607, 622, 631, 640, 644, 672, 672, 676, 678, 681, 693, 704, 726, 740, 743, 744, 756, 760, 766, 773, 789, 805, 811, 813, 819, 821, 826, 833, 897, 869, 892, 845, 935, 952, 932, 911, 849, 917, 947, 836, 847, 940, 960, 991, 994, 963, 962, 999]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 527, 528, 539, 555, 557, 567, 576, 588, 588, 606, 607, 622, 631, 640, 644, 672, 672, 676, 678, 681, 693, 704, 726, 740, 743, 744, 756, 760, 766, 773, 789, 805, 811, 813, 819, 821, 826, 833, 847, 869, 892, 845, 849, 836, 897, 911, 935, 917, 947, 952, 932, 940, 960, 991, 994, 963, 962, 999]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 527, 528, 539, 555, 557, 567, 576, 588, 588, 606, 607, 622, 631, 640, 644, 672, 672, 676, 678, 681, 693, 704, 726, 740, 743, 744, 756, 760, 766, 773, 789, 805, 811, 813, 819, 821, 826, 833, 836, 845, 847, 869, 849, 892, 897, 911, 935, 917, 947, 952, 932, 940, 960, 991, 994, 963, 962, 999]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 527, 528, 539, 555, 557, 567, 576, 588, 588, 606, 607, 622, 631, 640, 644, 672, 672, 676, 678, 681, 693, 704, 726, 740, 743, 744, 756, 760, 766, 773, 789, 805, 811, 813, 819, 821, 826, 833, 836, 845, 847, 869, 849, 892, 897, 911, 935, 917, 947, 952, 932, 940, 960, 991, 994, 963, 962, 999]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 527, 528, 539, 555, 557, 567, 576, 588, 588, 606, 607, 622, 631, 640, 644, 672, 672, 676, 678, 681, 693, 704, 726, 740, 743, 744, 756, 760, 766, 773, 789, 805, 811, 813, 819, 821, 826, 833, 836, 845, 847, 849, 869, 892, 897, 911, 935, 917, 947, 952, 932, 940, 960, 991, 994, 963, 962, 999]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 527, 528, 539, 555, 557, 567, 576, 588, 588, 606, 607, 622, 631, 640, 644, 672, 672, 676, 678, 681, 693, 704, 726, 740, 743, 744, 756, 760, 766, 773, 789, 805, 811, 813, 819, 821, 826, 833, 836, 845, 847, 849, 869, 892, 897, 911, 935, 917, 947, 952, 932, 940, 960, 991, 994, 963, 962, 999]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 527, 528, 539, 555, 557, 567, 576, 588, 588, 606, 607, 622, 631, 640, 644, 672, 672, 676, 678, 681, 693, 704, 726, 740, 743, 744, 756, 760, 766, 773, 789, 805, 811, 813, 819, 821, 826, 833, 836, 845, 847, 849, 869, 892, 897, 911, 932, 917, 935, 952, 947, 940, 960, 991, 994, 963, 962, 999]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 527, 528, 539, 555, 557, 567, 576, 588, 588, 606, 607, 622, 631, 640, 644, 672, 672, 676, 678, 681, 693, 704, 726, 740, 743, 744, 756, 760, 766, 773, 789, 805, 811, 813, 819, 821, 826, 833, 836, 845, 847, 849, 869, 892, 897, 911, 917, 932, 935, 952, 947, 940, 960, 991, 994, 963, 962, 999]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 527, 528, 539, 555, 557, 567, 576, 588, 588, 606, 607, 622, 631, 640, 644, 672, 672, 676, 678, 681, 693, 704, 726, 740, 743, 744, 756, 760, 766, 773, 789, 805, 811, 813, 819, 821, 826, 833, 836, 845, 847, 849, 869, 892, 897, 911, 917, 932, 935, 940, 947, 952, 960, 991, 994, 963, 962, 999]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 527, 528, 539, 555, 557, 567, 576, 588, 588, 606, 607, 622, 631, 640, 644, 672, 672, 676, 678, 681, 693, 704, 726, 740, 743, 744, 756, 760, 766, 773, 789, 805, 811, 813, 819, 821, 826, 833, 836, 845, 847, 849, 869, 892, 897, 911, 917, 932, 935, 940, 947, 952, 960, 991, 994, 963, 962, 999]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 527, 528, 539, 555, 557, 567, 576, 588, 588, 606, 607, 622, 631, 640, 644, 672, 672, 676, 678, 681, 693, 704, 726, 740, 743, 744, 756, 760, 766, 773, 789, 805, 811, 813, 819, 821, 826, 833, 836, 845, 847, 849, 869, 892, 897, 911, 917, 932, 935, 940, 947, 952, 960, 962, 963, 991, 994, 999]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 527, 528, 539, 555, 557, 567, 576, 588, 588, 606, 607, 622, 631, 640, 644, 672, 672, 676, 678, 681, 693, 704, 726, 740, 743, 744, 756, 760, 766, 773, 789, 805, 811, 813, 819, 821, 826, 833, 836, 845, 847, 849, 869, 892, 897, 911, 917, 932, 935, 940, 947, 952, 960, 962, 963, 991, 994, 999]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 527, 528, 539, 555, 557, 567, 576, 588, 588, 606, 607, 622, 631, 640, 644, 672, 672, 676, 678, 681, 693, 704, 726, 740, 743, 744, 756, 760, 766, 773, 789, 805, 811, 813, 819, 821, 826, 833, 836, 845, 847, 849, 869, 892, 897, 911, 917, 932, 935, 940, 947, 952, 960, 962, 963, 991, 994, 999]
